INFO         | Android emulator version 37.1.11.0 (build_id 15917651) (CL:N/A)
          StaticType: "image/raw"
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      application:
        b6e60f4 com.google.android.gms/.credential.manager.credentialexchange.ExportCredentialsActivity filter 41d01d
          Action: "androidx.identitycredentials.action.IMPORT_CREDENTIALS"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/octet-stream"
   
WARNING      | adb command 'C:\Users\hjg\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5580 shell dumpsys package com.google.android.gms ' failed: 'Activity Resolver Table:
  Full MIME Types:
      image/avif:
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      image/heic:
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      image/heif:
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      image/jpeg:
        d4e4f42 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 58a0b53
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      image/webp:
        d4e4f42 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 58a0b53
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      application/vnd.apple.pkpasses:
        94f2678 com.google.android.gms/.pay.deeplink.AliasSavePkPassActivity filter d3c2151
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/vnd.apple.pkpass"
          StaticType: "application/vnd.apple.pkpasses"
          StaticType: "application/octet-stream"
      image/bmp:
        d4e4f42 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 58a0b53
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      image/gif:
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      image/jpg:
        d4e4f42 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 58a0b53
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      image/png:
        d4e4f42 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 58a0b53
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      image/raw:
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      */*:
        b0b9576 com.google.android.gms/.gestureexchange.ui.IntentFulfillmentActivity filter abcc777
          Action: "android.intent.action.SEND"
          Action: "android.intent.action.SEND_MULTIPLE"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        5bdc821 com.google.android.gms/.nearby.sharing.main.MainActivity filter f4e7446
          Action: "android.intent.action.SEND"
          Action: "com.google.android.gms.nearby.sharing.UNIFIED"
          Action: "android.intent.action.SEND_MULTIPLE"
          Action: "com.google.android.gms.SHARE_NEARBY"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        5bdc821 com.google.android.gms/.nearby.sharing.main.MainActivity filter d0dc55d
          Action: "com.google.android.gms.RECEIVE_NEARBY"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        d4d1393 com.google.android.gms/.nearby.sharing.migration.TransparentTrampolineActivity filter f458bc9
          Action: "com.google.android.gms.RECEIVE_NEARBY"
          Action: "com.google.android.gms.nearby.QUICK_SHARE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        d4d1393 com.google.android.gms/.nearby.sharing.migration.TransparentTrampolineActivity filter 4ab55ef
          Action: "com.google.android.gms.SHARE_NEARBY"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        cf66dda com.google.android.gms/.nearby.sharing.unified.UnifiedActivity filter b01620b
          Action: "com.google.android.gms.nearby.sharing.UNIFIED"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
      application/vnd.google.wallet.walletable-resource+image:
        a670db6 com.google.android.gms/.pay.deeplink.AliasProcessWalletableResourceActivity filter 4d27ab7
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "walletable-resource"
          StaticType: "application/vnd.google.wallet.walletable-resource+image"
      image/jpeg_r:
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      application/octet-stream:
        b6e60f4 com.google.android.gms/.credential.manager.credentialexchange.ExportCredentialsActivity filter 41d01d
          Action: "androidx.identitycredentials.action.IMPORT_CREDENTIALS"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/octet-stream"
        94f2678 com.google.android.gms/.pay.deeplink.AliasSavePkPassActivity filter d3c2151
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/vnd.apple.pkpass"
          StaticType: "application/vnd.apple.pkpasses"
          StaticType: "application/octet-stream"
      application/vnd.google.wallet.walletable-resource+barcode:
        f8c3224 com.google.android.gms/.pay.deeplink.AliasProcessWalletableBarcodeResourceActivity filter 1d0818d
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "walletable-resource"
          StaticType: "application/vnd.google.wallet.walletable-resource+barcode"
      android/gestureexchange:
        414fc9b com.google.android.gms/.gestureexchange.ui.GestureExchangeActivity filter 82f011
          Action: "android.nfc.action.NDEF_DISCOVERED"
          Category: "android.intent.category.DEFAULT"
          StaticType: "android/gestureexchange"
      application/vnd.apple.pkpass:
        94f2678 com.google.android.gms/.pay.deeplink.AliasSavePkPassActivity filter d3c2151
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/vnd.apple.pkpass"
          StaticType: "application/vnd.apple.pkpasses"
          StaticType: "application/octet-stream"

  Base MIME Types:
      android:
        414fc9b com.google.android.gms/.gestureexchange.ui.GestureExchangeActivity filter 82f011
          Action: "android.nfc.action.NDEF_DISCOVERED"
          Category: "android.intent.category.DEFAULT"
          StaticType: "android/gestureexchange"
      image:
        d4e4f42 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 58a0b53
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        d4e4f42 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 58a0b53
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        d4e4f42 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 58a0b53
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        d4e4f42 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 58a0b53
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        d4e4f42 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 58a0b53
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      application:
        b6e60f4 com.google.android.gms/.credential.manager.credentialexchange.ExportCredentialsActivity filter 41d01d
          Action: "androidx.identitycredentials.action.IMPORT_CREDENTIALS"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/octet-stream"
   
WARNING      | adb command 'C:\Users\hjg\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5580 shell dumpsys package com.google.android.gms ' failed: 'Activity Resolver Table:
  Full MIME Types:
      image/avif:
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      image/heic:
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      image/heif:
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      image/jpeg:
        d4e4f42 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 58a0b53
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      image/webp:
        d4e4f42 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 58a0b53
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      application/vnd.apple.pkpasses:
        94f2678 com.google.android.gms/.pay.deeplink.AliasSavePkPassActivity filter d3c2151
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/vnd.apple.pkpass"
          StaticType: "application/vnd.apple.pkpasses"
          StaticType: "application/octet-stream"
      image/bmp:
        d4e4f42 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 58a0b53
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      image/gif:
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      image/jpg:
        d4e4f42 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 58a0b53
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      image/png:
        d4e4f42 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 58a0b53
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      image/raw:
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      */*:
        b0b9576 com.google.android.gms/.gestureexchange.ui.IntentFulfillmentActivity filter abcc777
          Action: "android.intent.action.SEND"
          Action: "android.intent.action.SEND_MULTIPLE"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        5bdc821 com.google.android.gms/.nearby.sharing.main.MainActivity filter f4e7446
          Action: "android.intent.action.SEND"
          Action: "com.google.android.gms.nearby.sharing.UNIFIED"
          Action: "android.intent.action.SEND_MULTIPLE"
          Action: "com.google.android.gms.SHARE_NEARBY"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        5bdc821 com.google.android.gms/.nearby.sharing.main.MainActivity filter d0dc55d
          Action: "com.google.android.gms.RECEIVE_NEARBY"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        d4d1393 com.google.android.gms/.nearby.sharing.migration.TransparentTrampolineActivity filter f458bc9
          Action: "com.google.android.gms.RECEIVE_NEARBY"
          Action: "com.google.android.gms.nearby.QUICK_SHARE"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        d4d1393 com.google.android.gms/.nearby.sharing.migration.TransparentTrampolineActivity filter 4ab55ef
          Action: "com.google.android.gms.SHARE_NEARBY"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
        cf66dda com.google.android.gms/.nearby.sharing.unified.UnifiedActivity filter b01620b
          Action: "com.google.android.gms.nearby.sharing.UNIFIED"
          Category: "android.intent.category.DEFAULT"
          StaticType: "*"
          mPriority=0, mOrder=0, mHasStaticPartialTypes=true, mHasDynamicPartialTypes=false
      application/vnd.google.wallet.walletable-resource+image:
        a670db6 com.google.android.gms/.pay.deeplink.AliasProcessWalletableResourceActivity filter 4d27ab7
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "walletable-resource"
          StaticType: "application/vnd.google.wallet.walletable-resource+image"
      image/jpeg_r:
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      application/octet-stream:
        b6e60f4 com.google.android.gms/.credential.manager.credentialexchange.ExportCredentialsActivity filter 41d01d
          Action: "androidx.identitycredentials.action.IMPORT_CREDENTIALS"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/octet-stream"
        94f2678 com.google.android.gms/.pay.deeplink.AliasSavePkPassActivity filter d3c2151
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/vnd.apple.pkpass"
          StaticType: "application/vnd.apple.pkpasses"
          StaticType: "application/octet-stream"
      application/vnd.google.wallet.walletable-resource+barcode:
        f8c3224 com.google.android.gms/.pay.deeplink.AliasProcessWalletableBarcodeResourceActivity filter 1d0818d
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "walletable-resource"
          StaticType: "application/vnd.google.wallet.walletable-resource+barcode"
      android/gestureexchange:
        414fc9b com.google.android.gms/.gestureexchange.ui.GestureExchangeActivity filter 82f011
          Action: "android.nfc.action.NDEF_DISCOVERED"
          Category: "android.intent.category.DEFAULT"
          StaticType: "android/gestureexchange"
      application/vnd.apple.pkpass:
        94f2678 com.google.android.gms/.pay.deeplink.AliasSavePkPassActivity filter d3c2151
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/vnd.apple.pkpass"
          StaticType: "application/vnd.apple.pkpasses"
          StaticType: "application/octet-stream"

  Base MIME Types:
      android:
        414fc9b com.google.android.gms/.gestureexchange.ui.GestureExchangeActivity filter 82f011
          Action: "android.nfc.action.NDEF_DISCOVERED"
          Category: "android.intent.category.DEFAULT"
          StaticType: "android/gestureexchange"
      image:
        d4e4f42 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 58a0b53
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        d4e4f42 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 58a0b53
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        d4e4f42 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 58a0b53
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        d4e4f42 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 58a0b53
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        d4e4f42 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 58a0b53
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      application:
        b6e60f4 com.google.android.gms/.credential.manager.credentialexchange.ExportCredentialsActivity filter 41d01d
          Action: "androidx.identitycredentials.action.IMPORT_CREDENTIALS"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/octet-stream"
   
WARNING      | adb command 'C:\Users\hjg\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5580 shell dumpsys package com.google.android.gms ' failed: 'Activity Resolver Table:
  Full MIME Types:
      image/avif:
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      image/heic:
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      image/heif:
        6c4c90 com.google.android.gms/.pay.deeplink.AliasProcessAdditionalMimeTypesActivity filter 4d0a989
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/avif"
          StaticType: "image/gif"
          StaticType: "image/heic"
          StaticType: "image/heif"
          StaticType: "image/jpeg_r"
          StaticType: "image/raw"
      image/jpeg:
        d4e4f42 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 58a0b53
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      image/webp:
        d4e4f42 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 58a0b53
          Action: "android.intent.action.SEND"
          Category: "android.intent.category.DEFAULT"
          StaticType: "image/bmp"
          StaticType: "image/jpeg"
          StaticType: "image/jpg"
          StaticType: "image/png"
          StaticType: "image/webp"
      application/vnd.apple.pkpasses:
        94f2678 com.google.android.gms/.pay.deeplink.AliasSavePkPassActivity filter d3c2151
          Action: "android.intent.action.VIEW"
          Category: "android.intent.category.DEFAULT"
          Scheme: "content"
          StaticType: "application/vnd.apple.pkpass"
          StaticType: "application/vnd.apple.pkpasses"
          StaticType: "application/octet-stream"
      image/bmp:
        d4e4f42 com.google.android.gms/.pay.deeplink.AliasProcessImageResourceActivity filter 58a0b53
          Action: "android.intent.action.SEND"
