path,bytes,sha256
EVIDENCE/187-fresh-testimony-taejun.jpg,53853,d87d58ed125997c29164b2707071381412b5050f49e0be6191366a2c5af88bb9
EVIDENCE/188-fresh-testimony-minseo.jpg,54908,01f8c234ad77e1000384ed7bc0f169e018e4d0dc8ccd56071e6c3baeaabfe969
EVIDENCE/189-fresh-ch3-fieldkit.jpg,54787,78c90723e5ad8bca65726c2c3cd8502e3719b75d6dfc67b61b4df5cdd5f41a2e
EVIDENCE/190-fresh-ch3-deduction-list.jpg,70608,f49962bf147e5cacb19a231ef25f2098d046ff2647f49ce6274952a6d0c20569
EVIDENCE/191-fresh-ch3-space-deduction-card.jpg,70608,f49962bf147e5cacb19a231ef25f2098d046ff2647f49ce6274952a6d0c20569
EVIDENCE/192-fresh-ch3-space-available.jpg,55930,1f494bfb2a2a00da5ba70e006b24db795d8f7b73e01db88f3bdb0f82e5df6d91
EVIDENCE/193-fresh-ch3-small-scroll.jpg,52895,03fcc6f1d992b0ea4ddf00ee61986090e6ff2a48bfa0c5cd8dd161a175af0a97
EVIDENCE/194-fresh-ch3-space-card-next.jpg,54377,e1e2da141e09261c04bb69832167ad4c6bbafef5b495d081852441f02ebe2227
EVIDENCE/195-fresh-ch3-space-open-control.jpg,59269,10f3658b8f127e53bdea73b048eb6fa1cfcf2f941d0a99c52b81708597475eed
EVIDENCE/196-fresh-open-space-deduction.jpg,59219,b0c955e46dff91c8edf56df2bd703f3096920107ca5923a6bc47d5c144bca67c
EVIDENCE/197-fresh-select-yujin-testimony.jpg,60097,85764e91119bf34dceb1a6318af9bb9e9c0eb3933e56dea17547622ffd604146
EVIDENCE/198-fresh-select-taejun-testimony.jpg,60848,a17cdcece8cfefbd2f9cb13eabebf788df1507cccef2d15ae9ade0560d904b67
EVIDENCE/199-fresh-select-minseo-testimony.jpg,62195,764206a2e92452309880af4d209417e750bd9c1ecc16a35c67c493d5afe08b21
EVIDENCE/200-fresh-verify-three-testimonies.jpg,71640,40a683b077dd6a4e78ba274e062b6a3fa0027bf1028c8548ef1d2044ce703264
EVIDENCE/201-fresh-close-testimony-fieldkit.jpg,56057,aad958d7eddb8436d922bab0a3d32f2687494b41866b62d9fd312caf4d8c469a
EVIDENCE/202-fresh-use-space-deduction.jpg,49580,60b993c9ab927e95ee428b2234096173d69e866ca7f13d83f5b95e6aae2c2916
EVIDENCE/203-fresh-minseo-question-end.jpg,51599,b7c759d923497b7c0ef7b9d08ae2be8a5f238be8e3bad906886e08acb444766d
EVIDENCE/204-fresh-minseo-question-stable.jpg,51603,219fab1dc6faa1c0446277f562d9b5e494b0ce87dbce4ccca9b1233106b17b7d
EVIDENCE/205-fresh-show-watch-only.jpg,45518,3db4dc83bb4f4067feebf35ce257ab00946adf85d87927124d9cf83d8b1aab1d
EVIDENCE/206-fresh-watch-scene-end.jpg,47936,f37ec7dc7ef200301fd594e7f187b0a2577067315749d9342cdaa2ed2b1c1608
EVIDENCE/207-fresh-find-06-card.jpg,46057,e349959277598196c872c3acb1a5a34053aa345a21c6648c63c68d18c0deff05
EVIDENCE/208-fresh-0036-clock-line.jpg,47625,ef65ce5a0054013bbdaf933ba0eb1cd8c113d9f675a00b17d6f2918ab2a7d711
EVIDENCE/209-fresh-missing-card-end.jpg,49437,854b49b960e7e09dafcfe3e52ebcc170852a5b32ce29cff3f75f7a2b20c162f9
EVIDENCE/210-fresh-call-worker.jpg,46470,23cbf64be3f13f7f2392f128a96c6caceeda204c0084f253746595fa56a40098
EVIDENCE/211-fresh-worker-end.jpg,47321,91e8b54c27cc7976a01795b2665b22363b1bc8a346fb13c5fed2822bd6238158
EVIDENCE/212-fresh-yujin-b1-companion.jpg,53244,472b17fbb7be4b3079a1a2bbfadc752959c1f7dca6668bb93cb4470ec315efc1
EVIDENCE/213-fresh-yujin-approach-end.jpg,52017,3c95248356eaf12d8e627c7d17fd998c780b0fbf470a67297df3abba7af9e384
EVIDENCE/214-fresh-enter-transfer.jpg,51363,8a332f720d8b4a322b56a23c221ac3000962f5992cc64bf641cc670ab8d65796
EVIDENCE/215-fresh-transfer-investigation.jpg,54601,d6580e519b7f57731049d9ddd2c105578077736fe13fc82ae50b6d5bf628d211
EVIDENCE/216-fresh-transfer-card.jpg,55383,2c55d246dfc507964938591493c7abe2571053686bad9fb5a552a9714d84e355
EVIDENCE/217-fresh-transfer-shelf.jpg,56611,4f7745118294cfea2ecb34a5a17ff7edec7a29e336435bd45359cd519e0c303d
EVIDENCE/218-fresh-transfer-ledger.jpg,57827,11de65963d50cf7342cac0144084940647e8f2b58edd1ee6170f5d128de40ac0
EVIDENCE/219-fresh-transfer-vent.jpg,57501,bbd6202f12291cbf042fcbb52c4b1dcae822a0dc38771cbf0f71ef6b5fffe96e
EVIDENCE/220-fresh-transfer-wall.jpg,56477,8d9859142d96d066079b0f509bf48ababd0ee9cf6f223691a10900b29aea7894
EVIDENCE/221-fresh-ledger-seven-minutes.jpg,51932,883d3936938f0b314259a3f2818554259d5343ce34db92bb081c77b82b556f0e
EVIDENCE/222-fresh-0106-yujin-end.jpg,57045,3fdb1a28b39d8a85adc395b25e998dd71a13f0d79582aaca9328124153f95614
EVIDENCE/223-fresh-last-radio.jpg,50477,9839196e15d0baf883237b9c35d26780a9c27bfd097c46192b9746696a23b566
EVIDENCE/224-fresh-last-radio-end.jpg,55276,110448f197aa593b57dc7756f658e2ffdda55b312b79ecece20996f54f8d9cf9
EVIDENCE/225-fresh-remember-stair-die.jpg,47862,24f25181ea1ef04a27992d14ced171ae2f609a260c8f1f84d8741475df1bf57b
EVIDENCE/226-fresh-second-death-end.jpg,54158,4a0d26cb2e425435050e44cd9fd5dc24b0c22081799d30dac673fd8468b52e67
EVIDENCE/227-fresh-reconstruct-door.jpg,54598,1834588a2129ddad156219760a2bd7d86d4d237d8f0c566b7390d18750341078
EVIDENCE/228-fresh-reconstruct-vent.jpg,55431,3078264e304e2ec3909fbd338aa81c1a76e6d91559e4d22848dfda5e32833212
EVIDENCE/229-fresh-reconstruct-stair.jpg,52214,fa129ed5122a0a9c5bac3c2ca6fdd808d5a3a0b668e245064e03b201420fdb44
EVIDENCE/230-fresh-loop3-reset-double-tap.jpg,42865,88b69e7dc6cf41d79757abb5cf41bd3c758279cb81819f90f10bdd639ecc5b34
EVIDENCE/231-fresh-loop3-first-memory-choice.jpg,47853,6d1a7ba975ad05c223706f53c95a8b09f5c6758b624676a8ce1766383c920e30
EVIDENCE/232-clone-b1-force-stop-state.jpg,52312,65293e9f1d37e5961abf285bdfa5036c937f9023e97dc8471747eae9bca3c4cc
EVIDENCE/233-clone-b1-launcher.jpg,50386,444a4292ef81bc3fe0d96a4c4730b3780360ddba2117e77676b7cc8122ab1041
EVIDENCE/234-clone-b1-launch-app.jpg,27425,e453984fcb6e109b67d39a8a002249e1adc7dc8da102f4da3fece0b08989f6fd
EVIDENCE/235-clone-b1-title.jpg,24378,0f4d3256b5ec3d41ca63d3c0e71e72e72f5e67b1bf6583eb0d35c4ec621cdfab
EVIDENCE/236-clone-b1-title-ready.jpg,45513,02eb1823b366be1db1096290a9a7306b4422316bd8834506c012195818cef55f
EVIDENCE/237-clone-b1-continue.jpg,53206,966d3a83e423837df9375ca82f3f722fe2f0a88d6cb664eb77c50cbc9671b91a
EVIDENCE/238-clone-b1-uninspected.jpg,53209,ea85c550e5f94cce09363a05d7fbc741cd26d293433267eb945bb1de5c45a28e
EVIDENCE/239-clone-b1-cart-center-before.jpg,52897,ec220610677a1f62d59155a6ef61fce243adbc16bf7d9d778daae3655c67eb8e
EVIDENCE/240-clone-b1-after-restart-state.jpg,59987,ae61e261dc699d8bee02cbd34e3be810c69a4edb32502edf17e315a7917cd5c8
EVIDENCE/241-clone-b1-after-launcher.jpg,50403,e59915cfc5cd0f42ad7ba4abfea924924271975fe70eddad5a9287a10169ab18
EVIDENCE/242-clone-b1-after-launch.jpg,26285,1ea5270581d2a9cd67d9527493e979f607bece6d30f2d7819cfe1e8f63dff765
EVIDENCE/243-clone-b1-after-title.jpg,45530,64da169e6c9029517fb893de0c2bc9e8cf89c5b55fe542275541de1d81770a2c
EVIDENCE/244-clone-b1-after-continue.jpg,53541,b65fa663d85d3f4e8f6b75090a1a1f71e4a6dc811a21fb5414a7e2ed4f4c0652
EVIDENCE/245-clone-b1-after-uninspected.jpg,53548,1f8bb5c46d62dc1c4458f6026e2113726b7169e7a753a9a0526fff1728e429a6
EVIDENCE/246-clone-b1-cart-acquired-after.jpg,56097,66c63b8b32aa307e1e77349d99b2122186c09b61c449012272535caad91e16e1
EVIDENCE/247-clone-b1-optional-door-blocked.jpg,56140,10adc36eae4bbc392bcd41ad95f28e9d70c124a222b37552b6d5f3a81df31b65
EVIDENCE/248-clone-b1-required-linen-after.jpg,58088,7e452b7fe1e1bc1d1e54b1708a93ce6f44e4570903fd05910e3fed6243443740
EVIDENCE/249-clone-cart-ask-sea.jpg,50905,9b3f90dcc5d166b8773aacba1ce72c913d02ba29fb86242ae10c139f5252913f
EVIDENCE/250-clone-cart-sea-end.jpg,55434,958e99d52467d9a9727349f281add5b43b8940da6def35bfbb384b0af39114ce
EVIDENCE/251-clone-use-b1-cart-route.jpg,49459,55d9ed461e0476f05b722fa4ac611798cf2ba903357e1098ec982dd5d7b42a67
EVIDENCE/252-clone-cart-recheck-end.jpg,47648,66efd0a0727945493a3c8f48de5a1537dff44c6bf66fe85e664974e60fb37493
EVIDENCE/253-clone-direct-stop-state.jpg,52397,0592b57d72222bb1375f3427aa2ef7f89a900279069d54050dfdeea02e939479
EVIDENCE/254-clone-direct-launcher.jpg,50428,71ae0ec6f115ed38351a3f7742d5bc2d9ab695f2bd39f54a961da8ded93b7672
EVIDENCE/255-clone-direct-launch.jpg,26307,a3a28a8522f84d96567401c53546d34a9ee176619ea6a04ede62fd0878c74838
EVIDENCE/256-clone-direct-title.jpg,44475,fd80c648da93b3aa86fe306e91507123da97e2cd2586f1268b0671f83d279bd9
EVIDENCE/257-clone-direct-continue.jpg,51529,5de17b71e01dd1eb8e8131acfb962d4e7d067d2671de5f33792501ee6404347c
EVIDENCE/258-clone-direct-arrival-choice.jpg,37078,dfcb84da2c315ec46d716f57511d3ad6d2bcf01473ef78daf599e477641afe48
EVIDENCE/259-clone-direct-arrival-end.jpg,36926,78e15106d456c8f75437ae0d5da768f92069122a2c7ae0720c7542bd651aa5b2
EVIDENCE/260-clone-direct-payoff-dismiss.jpg,40713,4fef348bb9c7c5fae790b13d8a0e8200c3c9ffae47b6889fb802b1f08d5766a3
EVIDENCE/261-clone-direct-arrival-read-end.jpg,50748,7bbfd5ee4f6b5c39760cd4e0e9acaf115f6d3123b9d6dc2ee328c99a925f9872
EVIDENCE/262-final-primary-restore-state.jpg,42776,9383dbeee2192cbbd088ec9c0ca0f8d2645546aa66e7c6bbe8452a1e8497f69a
EVIDENCE/263-final-primary-launcher.jpg,50430,d5f95dc07f00b28dc67bf671f066b9f71799dfcd64dc7e51c83464a066e1a3e2
EVIDENCE/264-final-primary-launch.jpg,26292,e6fecbbd0544e80f66b940aeafa104a5433b868f47d865e311cc952bbd8c4a8d
EVIDENCE/265-final-primary-title-ready.jpg,42915,34cb52be30396bd48c320afe2fcf09569681f2db8a4040c3e2b6f478843363ad
EVIDENCE/266-final-primary-continue.jpg,47789,dfa71af85a86759c0043ef47b341ace00678c96cf63fd3d6e2ff3ac9cbff5a54
EVIDENCE/267-final-resume-loop3-2123.jpg,47825,531422550ba9bc2c50d4befe9f44ca921d1abd77e5693c09382d6707789513ff
EVIDENCE/after-bundle-markers.txt,427,cdabc436bcb6e5106c0c87b159b7a71c55857513f9b17e2557973859365f2bcf
EVIDENCE/after-bundle-sha256.txt,180,1271d7f5bd243e94a9c8101f0291deb0a4e7f8a229a63d738a77bd42bc085377
EVIDENCE/after-ch3-minseo.json,5881,26adef564f102ede7e1410983c2c699baa91dcebeb86394c0b453da1284a393c
EVIDENCE/after-ch3-minseo.sqlite,20480,7f10789dc3f7f19948428f5825681412491cf86954ff1d57e535b234bb51fae3
EVIDENCE/after-legacy-map-date.json,5365,eecd9d73dae3a7f072abd1fd126a0b1e664e7ec2e1cd4bc951c9a1eac9b6901b
EVIDENCE/after-legacy-map-date.sqlite,20480,3bc0576c36df52683d3b4836bea9f146dcafa8b16bdade3f728fb6f74e857fa4
EVIDENCE/android-final-app-pid.log,63916,675e14379e792cfa3fd52090ad74ec908811dac7e5b1d84e7d5c4c206b56ecec
EVIDENCE/android-runtime-final.log,1673,5bce49a90269e31f2ddbfddd6f9116c7811d012a56d380a65d3b8a96ef06c8ce
EVIDENCE/apply-f01.py,2917,4454d1f7ff667b4b42a61cc1e3ca95cda01dfd6a0ff4511bb9642c40bcf6c2e3
EVIDENCE/art-state-comparison.json,435,aa9da4007ea31cc6645c5642d0224c2dbbdd3f891e43f58a44e4895ae6040c70
EVIDENCE/b1-first-attempt-note.txt,309,0d48c9a0251501139afe0f9ce04a5fbf05368749c90ef71aa27d4029742a8563
EVIDENCE/baseline-head.txt,41,4ce141055e9f79bc5c28ca5c1a8e886db29d988b2c6ae92fe9c31c33f8c8805a
EVIDENCE/baseline-revalidation.json,593,069f2d44069addab799184f869bb5b369d0d7df97a199ce65db4055d7ed3a9fd
EVIDENCE/baseline-staged.patch,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
EVIDENCE/baseline-status.txt,58,79623b8f47cb94b86e4e955d2538d21fadd554a9638cfe498b3714e5d031c680
EVIDENCE/baseline-tracked-sha256.csv,84402,6d0d91a03c1787e6ec6ae5d46b03d0fe11058a54492fd7f29f810cedb083affb
EVIDENCE/baseline-unstaged.patch,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
EVIDENCE/before-bundle-sha256.txt,181,ac6a38955ee274844223262935122c6ff7ffe834ff8c718d018a92094fe4fef1
EVIDENCE/before-ch3-entry.json,5052,23a5c4737ce91ca4c4c2cb7daedf30ca52f8c04d4f4762ad9d74ae688cfdf23f
EVIDENCE/before-ch3-entry.sqlite,20480,44406d338e2ab58d404148fc091787f73560d6deeb77649c1105f184302831bb
EVIDENCE/before-ch3-minseo.json,5494,bc11e4e33daa5c6ef5fa8bae22a410c2e0f4ee574e6e2157d1ac7009a314dab3
EVIDENCE/before-ch3-minseo.sqlite,20480,e1b496c6c2613eb16a7e558194380f9725074300cae92e7402fb2c3dff8189df
EVIDENCE/before-oldmap-date-covered.json,4907,deb47d77c222916de5240de0cabed9bdbbbf9f03e9bfb8265c0bfe1b8202f611
EVIDENCE/before-oldmap-date-covered.sqlite,20480,b0e01311601c57a69b24bcb5c6d9437ea514c8a3bc7b9238e18b14aedee55b6e
EVIDENCE/before-restored-original.json,4542,2cb586360e574de53e0bc06a6fe17565a312469ae38685701daed53dcfbd5774
EVIDENCE/before-restored-original.sqlite,20480,4242a01388a4b557b5ea1bc361c40d4961c66e34872d91771db6149cf4c0501e
EVIDENCE/capture-save.py,1465,3dd5ad0d470f23e39a12458b423099c2950ba49c207182dd4511779106119a92
EVIDENCE/changed-files.txt,34949,cd801ad16b74c827e27e424dbe22942db26e14720aaea5d82221235c90edbae8
EVIDENCE/clone-b1-after-same-state.json,4290,096cbcf45d3acff17b9f2d6b5c40b309699e3692fc5431971b9fe0b04428851d
EVIDENCE/clone-b1-after-same-state.sqlite,20480,ae7994e3d4d14d6b1c9e4eb7e3f50aba6d3dc9758005ec188e9507479181580d
EVIDENCE/clone-b1-cart-center-before.json,4290,096cbcf45d3acff17b9f2d6b5c40b309699e3692fc5431971b9fe0b04428851d
EVIDENCE/clone-b1-cart-center-before.sqlite,20480,ae7994e3d4d14d6b1c9e4eb7e3f50aba6d3dc9758005ec188e9507479181580d
EVIDENCE/clone-b1-confirmed-cart-linen.json,4529,05029ad4d632b580515926750a89ad7660a305e02624ab753ec2a951129b1dec
EVIDENCE/clone-b1-confirmed-cart-linen.sqlite,20480,bc32dd5853eb5f287764799f265e9a2539c101db682e0d3389994c341e4e11fe
EVIDENCE/clone-cart-route-confirmed.json,4626,bdadaca12534c7bb936fbcdcc0bd512fc7fb1a2381dce41d1fe759651dd4db6d
EVIDENCE/clone-cart-route-confirmed.sqlite,20480,2150b71377d1c9d7ee0389e90feba69c3fc82add9d078fa56f9d445b9039d744
EVIDENCE/clone-direct-arrival-2205.json,3648,2dc768922e8332a5b8b34a0461e2fd4720766071b3deaacb99144be3360c52c9
EVIDENCE/clone-direct-arrival-2205.sqlite,20480,b9bdf354a6656f898ab58d51be5c797a365de9091ac36bd2c010013370a2db5c
EVIDENCE/clone-direct-arrival-resumed.json,3645,bbe4286ad0f5635fb7de9fd6d48840c0c3679c0eed42aae0766845ee97352e90
EVIDENCE/clone-direct-arrival-resumed.sqlite,20480,86ae1c80a13fff1abc0b3258de4a5bd3a9aa1c95148ddfb803fc52c2dc8bd635
EVIDENCE/code-sha256-final.csv,4986,1404d721149151135ddfe331b7de8c2cd2dcf6de6df046257d5a58d520390dd3
EVIDENCE/comfy-expression-api.json,4879,3db595a07a27ef2723d8c1022edbdfad74ce643e05424df01d4816a22a3188f4
EVIDENCE/comfy-expression-history.json,8474,3d7606becfe102724af950df3fa1d7c50f832534e0faf1284e4ae59847fdfc9f
EVIDENCE/comfy-expression-job.json,97,097c3c025abf230dede7c2f8b0975c0f84a0002d995950e106bf374e9eba365c
EVIDENCE/comfy-expression-workflow.json,26944,5f3c04fcc6b2fd13219c9cd7da2f8a47e1bedd41ea5cf1e7a0c65164a8b5e168
EVIDENCE/comfy-expression.py,3004,a097f8b86ab4740cca5742741b34aa2f4e48f7d12c3f05b2c1a09c0182700787
EVIDENCE/comfy-object-info.json,2977188,8ef1b0b849bfc2b5ad621214efc2baceca52aeda36ef4fadc4999e1a9a04a408
EVIDENCE/comfy-queue-before.json,51,b5002897fe2aaabcbb3149cc678ecae6513698dd132bfcc5df2e38122d0277d9
EVIDENCE/computer-use-inputs.ndjson,27842,185e5193095fbcf2a73ef2f3b5cd0aae437b3ad94a0332a51b879d5c08918e4c
EVIDENCE/debug-apk-hash.txt,187,a11e623de5b9c98040bc1017219ff607e65d824a1d2e04720c338352c0e35c73
EVIDENCE/diff-check-final.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
EVIDENCE/emulator-error.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
EVIDENCE/emulator-launch.json,74,777a3d516038265afecd3925d11902d24a71224c50c5f8eb38ad1d5aeb299c11
EVIDENCE/emulator.log,2426,8bc9c09c2b9ef5245ae28039dca7dd49de2eb7ba17db408067a729cfafd70d71
EVIDENCE/extract-save-module.py,2811,c66aeec82f82a9008475abcab2281e2874052642fb9639e5c0241341ad0486ad
EVIDENCE/final-bundle-markers.txt,720,193d9636fb31410a0170c9c61b7e118d7efbc9cdf405bd3e94d7297527aa1db4
EVIDENCE/final-bundle-sha256.txt,178,ba4b8b46bf048c37f97b5cf168d11266fdb14e8f105a0ded1547dadd5e4b7fe7
EVIDENCE/final-integrity.json,1312,fb6324633cee02cce1ed63e0e47c377fc791f47343ad2d909909c34119a2766b
EVIDENCE/final-status.txt,36176,8e45a920a03d2c5651f829b84144973832ed2e1c5ec6cdde1449478b35bc431d
EVIDENCE/final-unstaged.patch,34870,462e1a58bca3a596878b58bc8447fa27028f09e5bf94a70915622f3f9d3af7ef
EVIDENCE/finalize-evidence.py,6373,6cecb068c6df18ada37811086a8cc826949d779580e664bdd15a6e652fa61fdc
EVIDENCE/fresh-0106-evidence-choice.json,7107,276180a759b6148549f13af0aca7991364477c2a8d50aeea62ea2da174d4f49e
EVIDENCE/fresh-0106-evidence-choice.sqlite,24576,5294d809592489e38fb238a68f5e59bfabc88b377790f25e70eb09a6ed82a083
EVIDENCE/fresh-arrival.json,1495,1d1f9bb7f0d64790ae25632bfc112c1177f40502cd5cef46b4d84c87dcf89dca
EVIDENCE/fresh-arrival.sqlite,20480,2432db2402b93c1cfe2a17797124caced36d7bda0743caf31fe9c64ccfb8b98a
EVIDENCE/fresh-b1-cart-and-linen.json,4531,53cc5b49470c74f714b0d8126547eb94d4dd779a76f486d235af2f9bb170fff2
EVIDENCE/fresh-b1-cart-and-linen.sqlite,20480,4187e3833ac188a287e383d2be3bfbc8ac980ba00120f1b264754609b7cde64f
EVIDENCE/fresh-b1-investigation.json,4290,096cbcf45d3acff17b9f2d6b5c40b309699e3692fc5431971b9fe0b04428851d
EVIDENCE/fresh-b1-investigation.sqlite,20480,166db8454128140b7e0e1972d816d2e7a0c5b36b05852cdba9320cdb1b1997a0
EVIDENCE/fresh-before-second-blackout.json,4072,c7ff25fca328f751baaeac3fa65eb26344a2c1faa5aace639bb7134cea12efb9
EVIDENCE/fresh-before-second-blackout.sqlite,20480,a4c5b531a83cf79df76b352da7adeffe3bd7ea01f384963623b43ff2ddc6316e
EVIDENCE/fresh-ch2-max-end.json,5581,b7878172be399a3091076da1e4a81f07d0edf52e8aaba0865b5ec778d14b53e9
EVIDENCE/fresh-ch2-max-end.sqlite,20480,0ac1a3985ddc584c9a8b647b174748375004bf5c1484d3414029be351f5be8d4
EVIDENCE/fresh-ch3-0036-line.json,6476,5ef9ffa685c78412e4bfcb3be8048eb8277ee787ac2b76a5b11985a77def7e14
EVIDENCE/fresh-ch3-0036-line.sqlite,20480,7920199d89aab7d714944a6e404dc6b9309282b528c8875c0cfdb7de4762e3e2
EVIDENCE/fresh-ch3-band-request.json,5626,bbc070a1a96b4ed43b6dc1cf705e1b22473b578c4e1bc06a36e047a27dd981b1
EVIDENCE/fresh-ch3-band-request.sqlite,20480,1b85ad814803d3113f031d33227ee4e317fccc8dd7a3d2a0f6092427342e18eb
EVIDENCE/fresh-first-blackout.json,2413,575de3a9b05b5c7d739bea94fa0f8d5b024812e816b5fd26059d80b3a39c0a3b
EVIDENCE/fresh-first-blackout.sqlite,20480,8072b913dd5a4b6b9c3fe845be703dda7ef67bc24fa4d0f6ad66b2a1cf66f3f1
EVIDENCE/fresh-first-death.json,4504,34adb117c23f7b2d963da165698132daf1ce1aa6b0cbab05ab422655ed5e83e7
EVIDENCE/fresh-first-death.sqlite,20480,93441303af5fdac5634f31b557a84dbc7ef98f84a3f2717c7ac72641da1a1b9c
EVIDENCE/fresh-first-reset.json,3495,e22fd5d376aca45e339451bdaa91452f682e7281bcb8e08f20aecff9c2c185b3
EVIDENCE/fresh-first-reset.sqlite,20480,69048f37f274b0adde52075a947a9f049c8af4d503cc0f08dc9d3376527a5f1c
EVIDENCE/fresh-loop2-decision.json,3593,299c637f851372a7d4ee9b74474dfed2b31f8b90eba28a49ba5d0370953c48bd
EVIDENCE/fresh-loop2-decision.sqlite,20480,ae628dad82ce980c3d7a63e4eca57bf06d10633cb30dccdaa0576ff849a67ea3
EVIDENCE/fresh-loop2-message-arrival.json,3732,1c3790888c4a0253807aba5cf34cbdeb074ee5f021828f64b884a42a365716b4
EVIDENCE/fresh-loop2-message-arrival.sqlite,20480,4fd0a60ca87c5d97fdd09986c1fe6f8869ec4c2d70c586783c87ddcc0f59c9a7
EVIDENCE/fresh-loop3-memory-choice.json,5851,b99e782fcb996150bb6a2fe3bea021497e41eebd14aa79b6d0bdd06fbb4dc461
EVIDENCE/fresh-loop3-memory-choice.sqlite,20480,752b1f562e5604ddf14e60170aa8b43b270ae39a871113de6ef62cd3bc53d17e
EVIDENCE/fresh-minseo-duo-end.json,4962,86fcb3ce4dc4b2a9a3229a58d4da45e72d24bdd957e170d9422eab328e3b3170
EVIDENCE/fresh-minseo-duo-end.sqlite,20480,e4f6e246b900c07b449f29c3be919019630844da6a7701f655d7ffae2cb73dcb
EVIDENCE/fresh-old-map-all-investigated.json,5436,588a74602b8218b8c6bd0f9e4a76a0d81a15049aab81ce99cbd73d84c253fac5
EVIDENCE/fresh-old-map-all-investigated.sqlite,20480,6439a8835e72aec5ac5984c0cc64288097173b0e27a1f54641c4130e91fc2835
EVIDENCE/fresh-origin.json,1265,68ae46ae05958f6f8b9714e1571023fd3558616b026f034c05d41306fe378601
EVIDENCE/fresh-origin.sqlite,20480,52ae1ef5ffd52f623f1cc4583d7fb7bb231cc9dd7840396b0877eb27dc90d0b3
EVIDENCE/fresh-return302-time-wording.json,4703,0d3ce9a9483403bc5ea2fe562eca5022e94c6b307de62467c2bb7cf0e4710fe2
EVIDENCE/fresh-return302-time-wording.sqlite,20480,500a688f76fe26eba1f18752fd2f91e1d970fad5f1373c24c1034c871f1726c5
EVIDENCE/fresh-sea-choice.json,4574,064b4c0905958300b3fb6458105f16adca6c0e2240b89ad1a52435c9d82b5645
EVIDENCE/fresh-sea-choice.sqlite,20480,0b37e70b9c16aee290650c2acdca04f5bc512dc777354d23c8a1a39f0bacf96e
EVIDENCE/fresh-second-blackout.json,4179,cb0bb98f58492a907b3fd3d84dac1f489461587ef335a14a15cdd9594a95eae4
EVIDENCE/fresh-second-blackout.sqlite,20480,537b51d56cd4a792c7616ac5b4476b424b8d8c1cb3cc093a3f0bfe69d117befd
EVIDENCE/fresh-second-death.json,8907,96dd79669edb260c3c76489d7dc5a353dbd0787391c117fae803494086c15a9f
EVIDENCE/fresh-second-death.sqlite,24576,43da16f08e2c999cb9e30417a0c06f77814c2eabbbc64ecdbb2270f8513b2884
EVIDENCE/fresh-second-phone-owned.json,4868,4784ddcc698debb4e1e147ecb266540d95c3fc26444e530134cb74801f265b2c
EVIDENCE/fresh-second-phone-owned.sqlite,20480,eb9ecddff12db5d25fe3e674e382e026d1f5596685413a96c0ef2af05dc16654
EVIDENCE/fresh-seoyun-uncertain-choice.json,5054,1c7e0f385b51810878c6f86e841d5db2cb4ee91f458bba9553f283ea17121a6a
EVIDENCE/fresh-seoyun-uncertain-choice.sqlite,20480,e8b2fcc40e181c82e033591a7a866f2333386bb3ba4d431fcab8a7964281edd5
EVIDENCE/fresh-three-disclosures.json,3948,b3bee336900c32a1691f794ad24b5fec3da102dfa8e750fd4e5339fc69db3503
EVIDENCE/fresh-three-disclosures.sqlite,20480,f430a0c7957a552f047867addb376033d09d8f7490abaa84a2959cecb8fc204a
EVIDENCE/fresh-transfer-max.json,7012,d33293cdabd42b988813b7da28e4e68cf87d1bcf8056e1bd1fd59774967d6264
EVIDENCE/fresh-transfer-max.sqlite,24576,25ec48e890984def0c55e84017a62f4d597a285799fa15483234724fb91d6949
EVIDENCE/gui-route-reference.txt,2370,2c6eb0e54c321c2cce16f22d100796c65a95b748f313b445c920216aa64ac884
EVIDENCE/GUI_PLAY_LOG.md,6072,c0d055a46fd498d6703d596bcede6d33c1f594ce44d05efadfb4e647392daf31
EVIDENCE/isolated-emulator-error.log,159,0cbf50cc020083c59a03ed7a718a4687fd3eadd658fcbc008e9fa9c10e54bf9e
EVIDENCE/isolated-emulator-launch.json,73,aba188f22a13405a64eef63e3e2792be85c78d1c81d98a6e84e87e56aef199c8
EVIDENCE/isolated-emulator-stop.log,39,483d31d727a891b284fe65f3b042180f0dcf884ee845c457e261de7a6e891804
EVIDENCE/isolated-emulator.log,60740,c4537894ff256ca4b2723f82e9357d6fe847fc944ca426bc57293b0caf5b92ec
EVIDENCE/metro-after-art.log,2501,e424412dcf4b9573188f57c5d2be5d3f5dc10ddefde19712dacccb8abc549585
EVIDENCE/metro-after-f01.log,2100,6562a8419a9838dde6cea744e41f097e82dea91fd8f2a6818b3047b745197366
EVIDENCE/metro-art-stopped.json,205,01de9fb89dd4e3d064d092d2559916b96a9f0fcfba1ad94af3debd3f3954c348
EVIDENCE/metro-before.log,731,0e8c40ab13bb6c6a18da305cdf7088c05a8b90bd6a4c2b6db01d4ea6135b0f1c
EVIDENCE/metro-final.log,964,44f77970fd34ecca155f125b027592c033aa150f4ea285e9b4c677c9d49d4626
