"Path","SHA256"
"docs/story/production/v02/scripts/CH07_ZERO_HOUR.md","968C11B7155162A3019F377367A4123B3E7C188FCC2DEE3136CBD09FDB80F972"
"metro.config.js","59DE1E157C8CB0A635297C9ACED63E12A9340C43A8A96BA878757559A2AB77B0"
"package-lock.json","B51F7B88E126054903CB5133FDEB69D0DBBEBA2599563C9E2827A2ED9899E5A1"
"package.json","0D51C4BA98FFB12D81F575CA21456A341970FD7408A48B3EE16128B17763A9B8"
"scripts/extract-character-with-vision.swift","53DEF501604D56BE4FB45CD4123B5376D858B1A9BC3E8F0505E3651D3F90FA2F"
"scripts/measure-vertical-slice.ts","45C3525AB763158ABED69DCE4F7DE06384C86D5CD780F98C7B89E6D3BCA6D73A"
"scripts/overlay-evidence-number.swift","EEEF1EC0F1EC2164E588437433C3AE191529974B26D1099DA6E23541C58E415F"
"scripts/remove-character-background.swift","0F61170AC2A100BF0191AE5760B4FBB733DE166D7CB3BEEA6FE1925BCA8D2026"
"scripts/run-narrative-simulation.ts","D2B7CC73BC74F1FF81ACAE52B485BD3669893F00CC77F7FEC4DB9C1875C38B9A"
"scripts/test-chapter3.ts","2344618DF94777840B69F902C72DEE4E70AD7BEDC49CE5F116D352411D3DD84F"
"scripts/test-character-presentation.ts","FFBC427236BC7C73261B81BAF357A8439D08378CD8754F45D47E7DA655856F80"
"scripts/test-choice-presentation.ts","207BE0D819195CE4A35F5FB89F8F5614F522D1785EA65535894AECED9B908407"
"scripts/test-death-memory.ts","2CB12939DE34731E4BA05F0B15DA13A06A756645CDC133145134169051BFE680"
"scripts/test-deductions.ts","57FC647218283F910CB5C6CE716A5751F5C108C5E6D50E960E5210580DEF93D7"
"scripts/test-dialogue-beats.ts","DCFD9734EE93509975EC7AEA1233A23B95F395EAA0737D5AECD028E3E46BBBED"
"scripts/test-investigation.ts","C3619DA74F59CBB68D5095A89BDE286CD351E0706FB9909F9ED587659552C707"
"scripts/test-narrative-input.ts","12A1A6F304EBEE5357D6B23051A30424A32861675926A0467953C6E0F9BE35F3"
"scripts/test-onboarding.ts","0111FC71B98472E6D5D1B0396897E6B26B3561B126EAC346DA91E6F06783F72D"
"scripts/test-responsive-layout.ts","70C282DAB9B1451A6F1633BA39B2CE15926C1ECA7A4E8898B9A1F0EBB076F929"
"scripts/verify-chapter3-source.ts","C6C9ED0B9B21058B3F73A39C582D2ACE2201CDB081DBF6FB01908B5F82936522"
"scripts/verify-dialogue-source.ts","B680762927A66F693A164B5D67FD0904F226F33356F81F5B6B47EB58C56C8095"
"src/content/chapter3.ts","66E55D884F984831446B76946312D28710317B97B144793DC1A204D353087760"
"src/content/prologue.ts","D3CA5B10AB46971D62A8226835F83A1D0ACFA2A5FBEA46EB06954FE9013D1AAA"
"src/content/story.ts","600DC086761547AE199C6F2EE9ED24AAE39C51F597B377C88556CF126304B897"
"src/debug/NarrativeDebugPlayer.tsx","0E8196D2D2BD18AC8987F9301E3702156588C483E4BA3008DA7A0C53BD91323B"
"src/debug/chapter3Checkpoint.ts","E557034379003DF196BF8A04DB68037541C037B2BA2819D642655D2B8A06B150"
"src/engine/choices.ts","0D0D7A6B1611D6E40E28FFE3570982398E73A0D7A9ED387E0B1311E4B03FBECB"
"src/engine/conditions.ts","20DEE7E404533CE17B686A49384DB8C4ACFC2288AB3CC6F2CAF02D1DFE16F687"
"src/engine/effects.ts","1E3DA8434DD59EEDD92177887E0D0AC6DF14F5A44B2A62D6D35FB5681E7D080E"
"src/engine/index.ts","ACBC619F294F0828B6254E0D187F340824B046833F9E9340D85D189BF4D52DC9"
"src/engine/loop.ts","73B01FEA21282C976AED8681CDAE09A8C88E66C5D261425D1A7D2D51E4956F3C"
"src/engine/simulation.ts","4D243A8294DEE13E525B4BB0A75C151C7C3F13B7327B91337600AA35480DD6BE"
"src/engine/types.ts","8DD130D08A8EC46718AD0DA49E0F3ED95BB91074A8FA9A4183CEA0105BBBB41D"
"src/gameplay/choicePresentation.ts","6916EC0DD45544B6C665988ED2C89FEC3E7C6BD7D33D418FC6290529C9E312BE"
"src/gameplay/deathMemory.ts","272E49862F18598C44A007020B0EDA5F97F20F77B013236EBBB7A6C1E488E023"
"src/gameplay/deductions.ts","451AA0AE030100B03B6FA82D55C030B45AB0ED2DDAABC189152805FEE70A0E30"
"src/gameplay/gameClock.ts","F527B376F3DE18C94667EB093ABBECDEEB9635E5D506661492E5F5EAC3B40117"
"src/gameplay/investigation.ts","6013CFDF59291C8D8637F1290BA6884422E52EDF0396E46B3930E38764286309"
"src/gameplay/tutorial.ts","7537B2C35D6405CE3A0E5176D4DCE1F931C97C7DEC33C5A2981E7137EEFCDC9F"
"src/store/useGamePreferences.ts","A0E71E9317A06042A581EAB980C8202BDE89421BFC680DF481FC19EAD1A05D4F"
"src/store/useNarrativeStore.ts","1F7CE2A93F5B1A98F09CDC6B3EA40ABC7E5B510B2BA2C18B7880A0135FBEE831"
"src/ui/FieldKit.tsx","058D5D60224DC568E98B0046E30282E56DC0E6ACA8D2508E57D4E74395B2F017"
"src/ui/GameMenu.tsx","F704836AEB5CA6584B50D030E768F8C4BF149FA8847E40FF3F6858CB95874CD5"
"src/ui/NarrativePlayer.tsx","71A694A85AD18181CB54E9380E2A2AC5EF667044D926B19528BE200938D0FDD9"
"src/ui/chapter3Dialogue.ts","A930A64F79B0FCCAF7BA8D7B0A27EA6E6FED522F27193A1C88530E8CE1E698C7"
"src/ui/dialogueBeats.ts","5B84D94F2B129F36DC608A3294EA16067BFE77F5CDBB2D7F36A067218C7FCBFF"
"src/ui/layout.ts","A8FAF272A39A9D2C4CD755657121FF13715BA96F547B67B14901B1D1B855E313"
"src/ui/narrativeInput.ts","E78C5CC503BA86A1542DE41F55A1282C66856D26D0FBB7AA39CD55AA6FC06732"
"store/useGameStore.ts","204BC31FA8B572401910759A5365F82DE9B4176E8F365825FED5B0B044B988AD"
"tsconfig.json","0E4E179BF2B46F76830948A1ED1B447DBD0D97736E4B68248A1FE77DB1FA90EA"
