"path","sha256"
"docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/seoyun-body.png","4480200849623ef32f5c798707afc258417f8131435e08792b3b109453d3ba8a"
"docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/seoyun-face.png","52f551b20cb6d87cae9e6a7ed53c848971a3178c8176ab54afc316792fe8f6ce"
"docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/taejun-body.png","8a42b37e322a4b351e2ad07d3c2423f97d07df36b8008248ed7c76ab8910e90c"
"docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/taejun-face.png","22170ef56032c1f1149e34cc589ff7bb320429dfdd308ba966f3b72e292ff394"
"docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/yujin-body.png","5a6ee6efa872f4dfc7c6a4abb4fe093742123027f1d725c220a5b7b3716769a1"
"docs/qa/full-audit/2026-09-11-phase0/ART_CONTACT_SHEETS/yujin-face.png","f7bfa108fbd543bf88f0976786b46c664ccf017e69eb482c1cefc02c397774b5"
"docs/qa/full-audit/2026-09-11-phase0/ART_LOCK_COMPARISON.csv","2073e3d9bc2de9688e64b8579e7b502c2fbeb793bb51e37885c93516f89eb26a"
"docs/qa/full-audit/2026-09-11-phase0/ASSET_INVENTORY.csv","b539043974096b5019a0e209d8767b06aa052b97f3a96439b2aeb9feea3e070c"
"docs/qa/full-audit/2026-09-11-phase0/AUDIT_REPORT.md","2105a874602d78f086215695253b1bbbad02904c33ad99a653742d789cbc13cf"
"docs/qa/full-audit/2026-09-11-phase0/BASELINE.md","80ec2367036a2ffaaf11f48ce06208703f14ca68c5923662de46d294dd813a48"
"docs/qa/full-audit/2026-09-11-phase0/CONTENT_COVERAGE.csv","42483d73d5f91ba8b96bc8c93edd1dde25e26a48df7f6e481f95020ed69d763b"
"docs/qa/full-audit/2026-09-11-phase0/COVERAGE.csv","ce72b3e0bc1f10137c7779889b07722276d903de65593a0b984cc05c3b950c09"
"docs/qa/full-audit/2026-09-11-phase0/DIALOGUE_COMPARISON.csv","cf810d57c3ee99f3cd7df184299c34192041c42abd636c7e7fb147399d6867b7"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/GUI_PLAY_LOG.md","42bfc208fff52106bdfb2fba45c98ab5e5a1f4fb1abd384b8ea78d8bfee0eb91"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/INDEX.md","1b9a19648a188751cfb449892d2e825fc7762dd04e736fb5eeeb91bf3305e479"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/alpha-matte.py","46c4903fda8e590dab62ae4dc582df1ab765afd8a8da2110e9d4793cb70b0554"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/android-band.png","2b67efe0b3116d7b5bb7bbb43d952a9a417ed19fe32c18607111286c58bd7836"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/android-build-jdk17.log","4e43d784f9926086e820b993645dcc928fe4ee4993d58041824c92f2e4e8d96a"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/android-build-stacktrace.log","a5f275175ec1ee3a9596f82f6f6edeed0d88d32bcd4e90f66752ba5427f94fde"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/android-build.log","67ce18c9638db4247253c2f151e596ccd10d1026e87a9cc54fe4c02e45ddadce"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/android-crash-buffer.log","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/android-early-fieldkit.png","e024b4824a6627693b7146dd8bef58147780126b44090087387a361367c37936"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/android-first-choice.png","8c754a2a56adac6fc2382bff2c429eb028b9e0efcf4906d462a446d5e89ebe66"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/android-install.txt","8a23483742f887e48f5beb6bdeb92033b1cfcde8e71a9c018dcdfdf8a7fa821b"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/android-opening.png","0316bb0372e50ea5404793dd740d28a75d03f202808257d6f176a65c2b57b3f9"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/android-title.png","fa7aa62b3519703b7f667cbfccd24c5c8c4136962d252746a6de94aa7da3dd0b"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/android-yujin-reception.png","4f14628bd07bb924f64786e932124359618a6dcead92804cf871af29d6ab1d1b"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/art-lock-compare.py","a5289e3291884f8cae7f29e825c89a8e67653be230fd21bc640edf176394257d"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/artifact-manifest.csv","2c044c596b8eb4598913ff8bfaa5e4b95d1c8a1f0157e0b4145509ac478ccb2c"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/artifact-validation.json","c94c53fea0c5a7c97802e567daf2acb3480c96700f4d07f20886128dc571f3ca"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/background-sheets.py","76a2dd460cbfae991e26b8833bfc1d43ff46657560f3371ddd04038e09b73727"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/capture-isolated-save.py","aa225bfbaa289c50f7c80007e356eb014b5df2101b557f4b59a655c9b1c001c7"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/compare-source.py","b315aad0da022c711779172fa34f556172206fcfe20afb81170f40437a52e036"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/coverage-summary.json","c3d758282a4c55777425a7cf2d410c22cd02085b201e040a3c732533cdc33930"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/current-apk-sha256.txt","a11e623de5b9c98040bc1017219ff607e65d824a1d2e04720c338352c0e35c73"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/emulator-2-stderr.log","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/emulator-2-stdout.log","f9d2195cab40951d2ce0067faa4392d9daea5ecab46148115eda37956f6e2f7c"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/emulator-stderr.log","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/emulator-stdout.log","5ea2633b549877d5d05fdbc4ccabda816d297fb0807cd525a184b3695d0a1168"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/finalize-coverage.py","5228c9acf98000bd48782f6828d0d93a59d30aefb62ab7ee0b38adfeb2cf7d07"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/git-after.txt","e81c94620f7ec94da8b8c2b66ad5a7bc21d40e8207ee2b4aee48692f86603fe3"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/git-baseline.txt","7ca269cca95f72e61cf781eae57cbdadb1ecfde9114bec87c7b9e93168cbddc3"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-b1-investigation.jpg","7def9c9fab42d69f9a0542359a28274591e60063f7b385f0b354d2f50831157c"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-backfire-deduction-gate.jpg","2f83258f23bf6fd3da3788756bed108fd4bfe9958b29382f541e7984fdc6fc63"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-backfire-false-history.jpg","c89488343312eb3a0a5490ed1a84c480f7c1f06a04e44dbdaf3d2666280b0c34"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-band-left.jpg","02fce0de2e2e33e16e7c8082b2469b29b9534afedcbf5af36668bc1464010f8c"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-before-asking-contradiction.jpg","02256067ff3e67bfa455c64de0fb1c7553c1297ab7cb58bf0e7f7ce96946a4ef"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-blackout-2245.jpg","bb77f18dfde20fa0660f21e993ea16607d9707a092b9c2e00d77141db1255f37"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-blackout-clock-contradiction.jpg","6afe05a899e92bf8eb011dcd90352f2e9da581b42cdf454e9276a63c88da1615"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-death-memory-complete.jpg","8745e4a1677011bede0702f04cd2fa1aff93da4197024e5065446ccc1d395e6e"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-death-reconstruct.jpg","acbed32e962d8211e773c084ad720dca39a374a71847bbe7fc683e13f4055272"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-death-wrong-order.jpg","039250c90ee22f5da0301fd3801c9ea90bb2b3c9d1d169baf851ecda2c63446d"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-deduction-complete.jpg","db612fb8c10da15dba4c7ff8dc800325b27fd0ce032c67956074b4eadd221bbf"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-deduction-unlocked-choice.jpg","12d99c8aa259b9b475b1e06ec20a2690c3cafc6d14307e8db7fb97de4d05caf6"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-first-death-avoided.jpg","21ee29f981b502b5243abc2c4b9f55ccb63f644498adcf122cfbd3cc4c8954bb"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-first-foreknowledge.jpg","c5b8f27313c26a5a31475898f07d6888e3aa1c9f86181f70d78678ec3a566336"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-loop2-arrival-2136.jpg","a1473c35a060b6ebd673348b045c9d61f04602625fb017b450d5bee9c826334a"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-message-foreknowledge-choice.jpg","d101112f1f1cb481144a624f3008a63a9e7a7ae450c4907f40e0151ca8abfa42"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-reset-2123.jpg","afd1bc61839b9e9ba69ae568ef28c4b5b62f455f7db1a36c9ba06b32e5ee9894"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-resumed-b1.jpg","230ff7dcb0dd36d9bc27f31af24b2a83bf69fd0742dafd3a743d1b985e6f404f"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-scene-sequence.json","bc06b7c612f5ba5b1c048953b1578992c9c01bd81b24c50086786671f25d8ad0"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-taejun-first.jpg","d2c533306dbe56ef94468fab247a7b5c636588e32800993666915865ccfdfea2"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-title-continue.jpg","4c983238cef4d43f85f9478890c160deafc0df555344f8471cbad370dceae32b"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/gui-yujin-disclosure-choice.jpg","a0bb7df0408c9a25d50f85bf0b1d5a0c904510c6f72452fcfd940b1bfd758ab3"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/inventory-summary.json","ec573c69b4ea8704dcf811e075a6b3d23586d0b460ab847037585b944a40e62a"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/inventory.ts","7f94d57ad7e571dbd0aa1bddc257a8ac1b8e15cd9386c124e576839a5892ac14"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/isolated-gui-save.json","dac0a9a25ca5f201f58380d51ab2efc0e16d3b2b4a88d9b4f73e2e69baadd6ed"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/isolated-gui-save.sqlite","b9e7fe114a0cf450fc9f1927298e71d37fa93cdf04028867f082c321c107170e"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/make-contact-sheets.py","0c82c9debd4c4075fde301a37d8c17a81d0f74b3a3ba5676fe0e47de8714ae4c"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/metro.log","458244c41adc38adfa5d4242452ed4c81b3a733c2a2a344e2191994e9978120d"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/normal-state-simulation.json","f733fa7b5b6ec87be3cee73c446ffa56134e13dbd133e985fe2eaf3424744540"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/npm-test.log","0d994ca812e44f2e0a005df744cb2d01b4608bf09ac50b0fa84d8c731ff20ac9"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/preservation-result.json","7c20b8f43c4872c4d700898129e5e4dc9a24505a1b0feb5604044ee3d666a032"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/remaining-art-index.txt","f082e29c10d2fdc465c8a5fa278ad0ecfc4d9d3086ad7e134f9934d321fdd149"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/remaining-sheets.py","10961194d8fba8d567b9beaaad8a9529f7114a6bb8654ac300007135494b7703"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/runtime-cleanup.txt","81c2146bdaa5a47843608e59bb8655c46cf562b406995f9ddb53e51e0dd11dd8"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/simulate-audit.ts","f360914972126269679550235c72a792cb5c3ce8073e687e2ab816db99934cbc"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/staged-before.patch","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/tracked-files.txt","2072d2b4b77cf8635d70257ea2c7791a5b1ca4520671e4b5ec3a7d32613e6586"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/tracked-sha256-before.csv","dd66d749abbeac65ba72bfbebc22aac8a632cff981eac60f18cdb7e9b1bd7990"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/typecheck-after-audit-scripts.log","a16d5657bd74380994ec80d0cc1b69ce37f7c6b71e156cdf5d7fd0fd98b14101"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/unstaged-before.patch","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"docs/qa/full-audit/2026-09-11-phase0/EVIDENCE/verify-preservation.py","9d6e70d8c68a218cc711d93d4a3d7bcc9af507accf74a8c3f83f60c2ee1d9448"
"docs/qa/full-audit/2026-09-11-phase0/ISSUES.csv","202001a900bf8eb5be12bd8f76d59c170c11d239d3a846b01578ff1c1da0f380"
"docs/qa/full-audit/2026-09-11-phase0/NEXT_BATCH.md","0f2050257a9d5e957939f3677446abfc1491f8008ba8c950524ea9d52687e06c"
"docs/qa/full-audit/2026-09-11-phase0/SCENE_GRAPH.json","250b0e36c493e7c9a80cd510eac32b256663df469f0c61836f907780350c2194"
"docs/qa/production/2026-09-11-safe-a/ART_REVIEW/REVIEW.md","b7f4c947f07f766e6a585a91f53311ba771491548851cc55353e86f7ca0aa660"
"docs/qa/production/2026-09-11-safe-a/ART_REVIEW/cast-style-comparison.jpg","e41b289281bad761530e60a5698cfd00f0c60d5c563f1da10de8560a3b8436ef"
"docs/qa/production/2026-09-11-safe-a/ART_REVIEW/comfy-style-study-01-metadata.json","a7c8bb9fe900bdb5b6b92797c7233eb58ab391f17c5aaa0cb7a2af81fa027a13"
"docs/qa/production/2026-09-11-safe-a/ART_REVIEW/comfy-style-study-01-prompt.json","25d84ec8563386ecb186d54ef79f9c354d5fb6881a5fe4173d4c1ee2df3ba08f"
"docs/qa/production/2026-09-11-safe-a/ART_REVIEW/comfy-style-study-01-workflow.json","a3c301a9743840b600b0209614c18f421d70a9f469f9778790381633e7712c1f"
"docs/qa/production/2026-09-11-safe-a/ART_REVIEW/comfy-style-study-01.png","f47d60a252d9dd0fe9faf82e6fb9af7c714fb962d66c1c8f1b26bf6b8a2b9261"
"docs/qa/production/2026-09-11-safe-a/ART_REVIEW/comfy-style-study-02-metadata.json","5453aeb2679dae05c58645f093950d0111b0d2d5a087dcfa35df1e196219bf98"
"docs/qa/production/2026-09-11-safe-a/ART_REVIEW/comfy-style-study-02-prompt.json","05804e36287e5a01246fea954ce0c53ea6e520af4f83e1bf42da1fdb1db594c8"
"docs/qa/production/2026-09-11-safe-a/ART_REVIEW/comfy-style-study-02-workflow.json","13e73511f5c84ebac70c51c059914dd907f8605afad356f48969bf40595ee9b1"
"docs/qa/production/2026-09-11-safe-a/ART_REVIEW/comfy-style-study-02.png","50fed6097c44b0bdc36150f64b21e37be5ed975e1997cf27ba714ed75fd06477"
"docs/qa/production/2026-09-11-safe-a/ART_REVIEW/make-comparisons.py","bbc229140a99ebafbf2b9e1f980336be1a7db993f151df63b0427b1c3fb27153"
"docs/qa/production/2026-09-11-safe-a/ART_REVIEW/minseo-body-comparison.jpg","92cba294b0ef07233c381923760d5a5136585868e8a7e3ee59e115f88eb491be"
"docs/qa/production/2026-09-11-safe-a/ART_REVIEW/minseo-face-comparison.jpg","d6227c6badff682c4e2210a5cea5abf2e7ff85aa27b124476e592d004844106c"
"docs/qa/production/2026-09-11-safe-a/ART_REVIEW/minseo-mj-reference-A.png","1e5b88379a52bea79062785036580460a548be70a552b94c0ec5e4c38b485daa"
"docs/qa/production/2026-09-11-safe-a/ART_REVIEW/minseo-mj-reference-B.png","00d4594c6d25184e84a1f094630aebb4bf975a81ab2f8612e03c3919af9da838"
"docs/qa/production/2026-09-11-safe-a/ART_REVIEW/minseo-mj-reference-C.png","bb5393606757f15e0d9f1ac43b4c688d6b300bbf572809e59af359969c598cf5"
"docs/qa/production/2026-09-11-safe-a/ART_REVIEW/minseo-mj-reference-D.png","ace673ec4cd681b7dedf3c056dbd7d3d9939f1d0c11b1b6387295771b904c9e9"
"docs/qa/production/2026-09-11-safe-a/BASELINE.md","f8e4973e16bb31dbe86841295996e92bc3a5c6a914f62fcb576d80b5dc03f166"
"docs/qa/production/2026-09-11-safe-a/BATCH_REPORT.md","3553727c72bd6b95f37940726790feba23bc669c08e76342d980be4b27a198d7"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/001-before-time-tutorial.png","5e5c5f292db040e71fa29a4c210d4063799d209c5b9f3673f26e769f28d3dabb"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/002-before-keep-seoyun.png","8c561c5b7f3d5adf58f22977f7f1aa57320cce7259bb59277140b551c286c648"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/003-before-watch-call.png","e89648c5c6faf29d53a490701738908f540ace11d05ebe44b09ddac9d8a68093"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/004-before-address-confirm.png","7ef8203a9d59b96f3237b760c5c6ce1189684ef9a07f98c4f2bfa641c05b30fc"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/005-before-records-tutorial.png","194343f10f46b66217f87ee672b6d7f828b2f32ec18ec948bea197a9ad58c37d"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/006-before-messages.png","7218f93b6a6f33d709a7a23125db7999a51950e1da314b6f5d07eef2b482ac27"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/007-before-last-call.png","ff2d8af9c624dacfe4b5cad87a349c0428a96493fd0e6ef144209d55d2a9a26f"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/008-before-enter-grounds.png","84ea0a6205ae32661c6e9682ed73087962767d5705c6f8529e6250f99894234d"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/009-before-arrival.png","57ff87f93557b22216b1b931ea44be7043f974ecd98f04bc3a9b6b234fe9c90d"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/010-before-approach-yujin.png","cb1b025f24fb6043022d23ca6b158c5523920bfedcc637df12b9ee605e867f0e"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/011-before-yujin-first.png","8945ce372bf16eb8053e4399e8846025ee5ba6df832d405043593dcdcbf7ab64"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/012-before-request-search.png","e6923897792deeef81bb0680cc85427bedff386f591b313032afe822537d1ef1"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/013-before-yujin-search.png","bff3aa5865e6b550077d2aa724eb43bbcb59939f644521e56ad1ef1bd125378f"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/014-before-question-denial.png","44d2bcfe39839dcca0617f8a86f4c9d386ec73756744ecaf005e97cb11f8e91e"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/015-before-denial-body.png","9265bcc7b8eab4c637ceb7c5363b90ebad22a3f219f44975241853191f0d5c4a"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/016-before-read-warning.png","d9c56f9cc255c76776b819aae0630879b0f36184d3741a2d5155eada3866687c"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/017-before-warning-body.png","997a6675e370568d7d98928212b5d8356a83ef17fb413196a7bb343e57895394"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/018-before-third-floor-entry.png","af44b1a83b9b3976b247ce0f3eb93463167cbe4bd9ec3c075ce3d8ffc9546f76"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/019-before-third-floor-body.png","c14d64958c96862b37a32d5e92d98bc8fe7ba5a7307058a4a5ebe8bb71038a84"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/020-before-ask-nurse.png","feb8965962126de4a27a17b0d0e4e37d1432112da8725637d4b43af0d9d23f16"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/021-before-nurse-body.png","847d2cda2035d8ee0df279a48a5dd9bc85ce6795541c6ffaa2f133aeb8b07755"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/022-before-room-entry.png","ecdc157a3d88d82cabfc6933ec6401115c6fc2acfedaa70865eac86540323492"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/023-before-room-investigation.png","1e97a21a2eae4e287f98898686c3c2bb211a455163a70345b3e263a0da236e98"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/024-before-recent-use.png","a595324732894bb3fc745823d4c29d6b8fafc9419d103c7b2f769374395deab3"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/025-before-wristband-hotspot.png","da511b7b27f8428152ba8f9d838ffa75f1fa7dcd9b2266b873d5cd462931715b"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/026-before-check-band.png","addbffba917f9b2617414ea68bc303ec8df5f8a7f863415b8c9fd13d726ad303"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/027-before-band-body.png","2b7313cf24646d2206bf2947fcc6dff43aade67dde1f176072378d598793f6b5"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/028-before-leave-band.png","b71622ed21590b1643d224285a89b29409e73382f725657f4fa777aab2505646"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/029-before-remote-knowledge.png","c220310288b98afae52cbffb682827182a8e782d7aa6e82f6de73a3f76c7ee3f"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/030-before-look-for-door.png","af1c7b6cb466ac7d4c4ac0d240f8a69fdd09024d73aab35c2a30095031844ec7"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/031-before-taejun-body.png","9eb866a71a109611ec86c2894cde7d9b8bc34584717c30b50d8abb17eac9514a"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/032-before-first-blackout.png","a58c32cee76f6f428e99d3104fa768f3546530a59499d987e3d876d16827f0b9"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/033-before-blackout-clock-conflict.png","c7cbb4e28a0f0ab5b066e8d86d9279ca75c418cf353f740eec6c23cce1342d58"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/034-before-move-to-death.png","7c9cb9df1ef8647a736f6b8241ebff14b8f1b522a06217598a8103bdafed3e68"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/035-before-death-reconstruction.png","57efee4c93d3124cc30e061b93d842e6647e2a5d89a7b3c63dcc2b0507e9a351"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/036-before-memory-wrong-order.png","43386f453a670db9901068ef302bba8fbe75392e0090ba9d74048ade80ba0a5b"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/037-before-memory-blackout.png","84dc9ca1abb974b556c3b62501612c56b762bfa9c876563520a231f27b86be02"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/038-before-memory-watch.png","6581131ec7cfdce9cc9a88856589219baac2ad4b39683c061bbe4c6a56c00538"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/039-before-memory-door.png","6b9023d2b7f9942b7c2d6b903c2739d445cfe6626632be2c3a8efabe36e1c0b9"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/040-before-reset.png","f3930663fa17b8e05b16846dc570e14920f21b99b4141ebb4fb7bf224a993867"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/041-before-reset-awakening.png","9f2605c414ed83796414731c176c8fe347bdd27c79f41eb657786b024a7d0b7d"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/042-before-recognize-reset.png","d6391806003ec699fea795fec1e0d0f373a053333a54fb9adb9be35e79faf646"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/043-before-close-reset-feedback.png","64e30ff159cee3450c006889b3d4234c0fae6853a268387f333c86cac69981e4"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/044-before-title-body.png","f1e9a6e3e5322fa31ed1c7c42c574b9eed93144acb7b9812af71003fa33d8642"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/045-before-loop2-call.png","c9dfd342aec839e4e7f64f381767ef650753295e41f11b9975aa0dc0db8cd53f"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/046-before-loop2-choice.png","6ffd04715d721458979fb0bacc1c7ad84ac32c685b0c2116e95740b57ada8dd8"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/047-before-early-arrival.png","2680d0986c4ebdc2edf35ad683ce4d0f3bf33a915a63e838f7ed3e0bce2a5432"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/048-before-close-early-feedback.png","7fa2b94e904b0bce167903c22e6ff2e058098f65bef57b8ed117acd490374b45"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/049-before-early-arrival-body.png","d850844dcf3f94ff2a7ef0a5972c66cd07f77f31a56f667c3940c08740142ce5"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/050-before-take-phone.png","71621d3884395bf6a7759f30da8a4ca5d201217f3f1fa66bbb75bd73f1fa9e40"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/051-before-first-phone-body.png","b695c4eaa2471844d06f0a8f1ea6099159bd97c910501e097ef963e0d8e6fa9c"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/052-before-answer-own-phone.png","95ebd2d4296df5aa09118bf71c3f7245b1a6c14588a7df957daaf3b0faed1986"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/053-before-f04-disclosure-choice.png","f7a315bc3210700e770e73634a0b7d66083d0734201192136f65a59c84851323"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/054-before-f04-false-history.png","9c8bdf83f5bcd6cde8abda39ecdb33bf5fa2b899aed34cf6d5e62075bf4af04c"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/055-after-continue-restored-save.png","607ea45ffeaf2543be9da0a9729f9a77126c0fe49ba17c6527bfbbfe4b62916e"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/056-after-f04-acquired-memory.png","e304c06b2858bec36839b254baad57161746e1d2a43bbc3c37425ee78f191c4c"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/057-final-continue-same-checkpoint.png","607ea45ffeaf2543be9da0a9729f9a77126c0fe49ba17c6527bfbbfe4b62916e"
"docs/qa/production/2026-09-11-safe-a/EVIDENCE/058-final-f04-fact-feedback.png","226a0506d3f47ca3cc79a0ca9a5fbae816fe81350321ef2e51192cbd65c1c44e"
